QZKago Requiem	茄子卡狗	茄子	qzk	qz	黑猫打白猫	gdp2	毒牛奶
FFT	傅立叶快速变换	傅立叶	快速傅里叶变换	狒狒头	付费通	埃夫爱妇踢
木彫り鯰と右肩ゾンビ	僵尸	木雕鲇鱼	木雕鲶鱼	右肩僵尸	右肩
Mare Maris	船歌	帆船	开船	小破船
ENERGY SYNERGY MATRIX	ESM	esm	傻吊猫	沙雕猫
World Vanquisher	WV	世界征服者	世征	威猛先生
Schwarzschild	四川火娃	四川白娃	四川火娃弱智齿轮队	火娃
だんだん早くなる	渐渐加速	渐渐变快	蛋蛋变快	逐渐加快
ヒバナ	火花	匕八十	匕八卜	七八十
Kattobi KEIKYU Rider	卡透批来打	丁丁电车	列车	京急	京急电车
人生リセットボタン	人生重置	人生reset button	remake	人生重启键	人生重置按钮
きたさいたま2000	埼玉2000	塞他妈	北埼玉	北埼玉2000	kita
セイクリッド　ルイン	太鼓达人	圣墟	圣灭	肾虚
Titania	泰坦尼亚	踢他娘	体坛	缇坦妮娅
ウミユリ海底譚	海底捞	海底谭	海脑瘫
Our Wrenally	OW	魔法阿嬷	魔法夏祭	守望先锋
ヒビカセ	让其响彻	匕匕力也	比力也
My First Phone	小灵通	电话	手机
Blows Up Everything	吹爆	吹	瞎几把吹
Excalibur ～Revived resolution～	生煎2	圣剑2	ex咖喱棒
Contrapasso -paradiso-	齿轮	天堂	ctps
CYBER Sparks	cs	魔理沙爆炸	魔光炮
Good Bye, Mr. Jack	再见杰哥	再见杰克	杰哥
幸せになれる隠しコマンドがあるらしい	性瘾	幸隐
Ragnarok	黄昏	诸神黄昏
チルノのパーフェクトさんすう教室　⑨周年バージョン	9周年教室	笨蛋教室	九周年	baka
GOODMEN	好男人	好人	良民
Oshama Scramble!	牛奶	哦杀妈	牛奶猫
最終鬼畜妹・一部声	鬼畜妹	一部声	蓝蓝路
コネクト	小圆op	联系	conect
砂の惑星 feat. HATSUNE MIKU	沙星	沙之行星	砂之惑星
Candy Tall Woman	糖果高女士	高血糖女人	糖高女	砍弟搞女人
ロキ	口丰	roki	口≠	ruaki
おちゃめ機能	天真烂漫机能	机能	五月病
弱虫モンブラン	弱虫	胆小鬼	换手练习歌
Maxi	马克西	马西	马戏
Garakuta Doll Play	GDP	鬼牌	小丑	果丹皮
Aiolos	艾欧洛斯	艾俄洛斯	A打头的风神
Magical Flavor	魔法味道	MF	milk+op
プナイプナイせんそう	噗奶噗奶	punai	噗奶
Little "Sister" Bitch	婊子	小婊子	碧池
結ンデ開イテ羅刹ト骸	连起来又分开，罗刹与骨骸	罗刹	结骸
MIRROR of MAGIC	MoM	镜魔	魔镜
MAXRAGE	绝赞交互	极怒	良怒2	满怒
アージェントシンメトリー	argent symmetry	sta	pink op
LOVE EAST	爱东	爱东方	转转
ないせんのうた	再见IM外星人	好他妈烦	这个地球是一秒都待不下去了
Streak	绿庙	米奇妙妙屋	拆房子
天狗の落とし文 feat. ｙｔｒ	天狗	犹太人	ytr
分からない	哇卡拉奶	我不知道	吾伐晓得
君の知らない物語	你不知道的故事	君知	君知物语
White Traveling Girl	白色旅行少女	白旅女	白色旅人
ロミオとシンデレラ	罗密欧	灰姑娘	罗密欧与辛德瑞拉
BATTLE NO.1	打架第一名	战地一	第一战	缝合怪
Prophesy One	预言一	p1
ECHO	回声	恶臭	一口
Caliburne ～Story of the Legendary sword～	生煎	圣剑	生煎2	圣剑2	咖喱棒
only my railgun	炮姐	超炮
The wheel to the right	印度人	电锯	一块钱2	三块钱
Ultranova	A4纸	摩托车	超新星
Alea jacta est!	黑人打架	击剑	白人打架	孤注一掷	打架
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？	坏人偶	坏人形
魔ジョ狩リ	魔女狩猎	魔狩
花と、雪と、ドラムンベース。	花一轮	花雪
Lividi	李伟迪	李维迪
PANDORA PARADOXXX	潘多拉	潘
SILENT BLUE	静蓝	SB	四块钱
TiamaT:F minor	提亚马特	音响龙	剃阿妈头发
FREEDOM DiVE (tpz Overcute Remix)	FD	自由落体	FDFD
Destr0yer	d0	削除光线	D0
7thSense	七感	七拍子	第七感
夜明けまであと３秒	夜明	夜明3秒	夜明三秒	失明前三秒
Doll Judgment	人形裁判	DJ
高気圧ねこロック	高气压猫猫头	高气压猫
トルコ行進曲 - オワタ＼(^o^)／	土耳其进行曲	土耳其
Crush On You	coy	COU
My Dearest Song	大提琴	生日歌	我爱歌
骸骨楽団とリリア	莉莉亚	骸骨乐团
In Chaos	阴超市	超市
アポカリプスに反逆の焔を焚べろ	反逆	反逆焰
六兆年と一夜物語	六兆年	希腊奶
太陽系デスコ	太阳系disco	太阳系
oboro	小火球	小火苗
曖昧mind	爱maimai	暧昧mind
神室雪月花	雪月花	如龙
End Time	恩德太	嗯了么
キミノヨゾラ哨戒班	烧鸡班	哨戒班
ナンセンス文学	无意义文学	拍手文学	文学
B.B.K.K.B.K.K.	bk	bbkkbkk	bbkk	Bass kick
シャルル	夏露露	三力儿儿
タカハせ！名人マン	高桥名人	光头16连	高桥
私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察	名字太长的歌	考察
幻想のサテライト	幻想卫星	卫星
檄！帝国華撃団(改)	滑稽团	帝国华击团
立川浄穢捕物帳	立川	立川净秽捕物帐	青岛侦探事务所
System “Z”	系统z	蔬菜沙拉
Glorious Crown	皇冠	王冠
脳漿炸裂ガール	脑浆	脑浆炸裂女孩
患部で止まってすぐ溶ける～狂気の優曇華院	患部	优云华院
Got more raves？	郭沫若	gmr
AMAZING MIGHTYYYY!!!!	AM	啊卖金麦提
LANCE	蓝枪	兰斯
Outlaw's Lullaby	如龙2	OL
Moon of Noon	月儿子	印度人2	一块钱3
極圏	极圈	鸡圈
Credits	信用	cooperation	cre	学分
B.M.S.	bms	光吉
Mr. Wonderland	王大狼	梦幻岛
人里に下ったアタイがいつの間にか社畜になっていた件	社畜	NO NO working
Beat of getting entangled	boge	胡来的处男
明星ロケット	明星火箭	明星银河号
ウサテイ	兔子快跑	帝帝跑跑跑	兔子
Rodeo Machine	广播	绿皮星星歌	马
ダンシング☆サムライ	茄子先生	跳舞武士
Help me, あーりん！	教我，永琳！	erin！erin！
アンハッピーリフレイン	unhappy refrain	不高兴的副歌
L9	绿9	轴交互
セガサターン起動音[H.][Remix]	启动音	世嘉土星启动音
Endless World	无尽世界	ew
いっしそう電☆舞舞神拳！	舞舞神拳	114514
Now or Never	现在或从不	non
カゲロウデイズ	车祸歌	阳炎	车祸曲
Reach For The Stars	追星	索3
BREAK YOU!!	破坏你	绝赞你
Secret Sleuth	ss	秘密侦探	兔爷快乐歌
最終鬼畜妹フランドール・S	蓝蓝路	鬼畜妹	最终鬼畜妹
Money Money	骂你骂你	钱钱	紫苑镇
We Gonna Party	wgp	咱想开派对
超常マイマイン	超常maimai	超常
We Gonna Journey	我们要旅行	wgj
WARNING×WARNING×WARNING	注意注意注意	条纹过膝袜	星条旗
夢花火	梦花火	乙姬角色歌
Rooftop Run: Act1	逃离屋顶	索2
Monochrome Rainbow	单色彩虹	黑白彩虹
うまるん体操	小埋体操	小埋
名探偵連続殺人事件	名侦探	名侦探连续杀人事件
バラライカ	亚拉那一卡	空手道
quiet room	静屋	qr
ダンスロボットダンス	跳舞机器人	drd
Jumble Rumble	DJ鼠	几把乱爆	几把乱报
不思議の国のクリスマス	不思议	不可思议	反海底谭
クレイジークレイジーダンサーズ	ccd	疯狂疯狂跳舞
パーフェクト生命		完美生命
進捗どうですか？	进步	进度
進め！イッスン軍団 -Rebellion of the Dwarfs-	前进军团	小人国	小小兵团
真・ハンサム体操でズンドコホイ	帅哥体操	真体操	体操
少女幻葬戦慄曲 ～ Necro Fantasia	死灵幻想曲	少女幻葬
いーあるふぁんくらぶ	王力宏	12fan
Sun Dance	阳舞	太阳舞	日跳舞
NIGHT OF FIRE	夜火	逮虾户
METATRON	死镰2	梅塔特隆	钟楼
FEEL ALIVE	感觉活着	女人赛跑
夏祭り	夏祭	Our Wrenally
ポップミュージックは僕のもの	男童歌	男同
Dreampainter	梦境绘画者	sta金曲
管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2	管弦乐	g弦
♡マイマイマイラブ♡	my my my love	sega游戏宇宙一
チルノのパーフェクトさんすう教室	算数教室	琪露诺的完美算数教室	⑨
Last Brave ～ Go to zero	变成0	走向0
GET!! 夢&DREAM	取得梦和梦	学园handsome
敗北の少年	败北少年	败北的少年
Acceleration	加速	转圈金曲
Burning Hearts ～炎のANGEL～	BR	阳炎
Beat Of Mind	bom	nmb的mai
シュガーソングとビターステップ	糖歌	糖车
一か罰	一力罚	一刀罚
二息歩行	儿媳不行	二息步行
Seyana. ～何でも言うことを聞いてくれるアカネチャン～	seyana	说的事呢
ぐるぐるWASH！コインランドリー・ディスコ	洗衣房	suomi
星屑ユートピア	星屑乌托邦	星屑
Change Our MIRAI！	五对柰子	改变未来	com
DO RORO DERODERO ON DO RORO	多罗罗	源平2	迪罗迪罗
フラジール	fragile	易碎品
Dragoon	龙	龙骑士
しゅわスパ大作戦☆	修哇	修哇大作战
物凄い勢いでけーねが物凄いうた	物凄	慧音
厨病激発ボーイ	厨病	厨病激发男孩
FestivaLight	节日光	milked
色は匂へど散りぬるを	色散	伊洛瓦
LOSER	卢瑟	输了	我
L4TS:2018 (feat. あひる & KTA	银发女孩	L4TS
CYCLES	马瓦鲁	马挖路	轮回
天ノ弱	天之弱	天弱
アマノジャクリバース feat. ｙｔｒ	天邪鬼反转	天邪鬼
Danza zandA	小号歌	蛋砸砸蛋
KING is BACK!!	王者归来	kib
お気に召すまま	皆大欢喜	气召
ココロスキャンのうた	心灵扫描歌	捂裆男
magician's operation	魔法师手术	魔术手
共感覚おばけ	共感觉	共感怪兽
FLOWER	扶老二	花
SHINY DAYS	摇曳露营	虾泥爹
キズナの物語	锁链战记	羁绊物语
Limit Break	LB	限制绝赞
四月の雨	四月的shi	四月雨
TEmPTaTiON	小萝莉	诱惑	小萝莉的诱惑	他不太深
Windy Hill -Zone 1	追星上位	索4
ロストワンの号哭	号哭
Nyan Cat EX	彩虹猫
Ignis Danse	火神
ジングルベル	圣诞歌
DADDY MULK -Groove remix-	爸爸奶
Space Harrier Main Theme [Reborn]	太空哈利	太空
the EmpErroR	皇帝
Bad Apple!! feat nomico	坏苹果
DRAGONLADY	龙女
裏表ラバーズ	里表
Brain Power	脑力	Bass kick	O-oooooooooo
SPICY SWINGY STYLE	SSS
Pixel Voyage	小飞机
Like the Wind [Reborn]	一块钱
Ievan Polkka	甩葱歌
ネ！コ！	neko
L'épilogue	法文歌
ナイト・オブ・ナイツ	夜骑
GEMINI -M-	双子星	戈米尼
魔理沙は大変なものを盗んでいきました	魔理沙偷走了重要的东西	魔理沙
HERA	赫拉	黑拉
緋色のDance	绯色
玩具狂奏曲 -終焉-	玩具
Mysterious Destiny	贝姐	神秘命运
電車で電車でOPA!OPA!OPA! -GMT mashup-	电车	星星电车
Death Scythe	死镰	死镰1
ウッーウッーウマウマ(ﾟ∀ﾟ)	扭腰歌
日本の米は世界一	日本米
エンドマークに希望と涙を添えて	希望泪
このピアノでお前を8759632145回ぶん殴る	钢琴	8759632145	1145141919810
Natural Flow	自然流
Halcyon	翡翠鸡
larva	拉瓦
Believe the Rainbow	相信彩虹
奏者はただ背中と提琴で語るのみ	奏者
Imperishable Night 2006 (2016 Refine)	2006
デビル☆アイドル	恶魔偶像
Axeria	ax
Blew Moon	吹月
LUCIA	露西亚
ネコ日和。	猫日和	猫天气
インビジブル	Invisible
Fragrance	香水	斜塔	大楼
Back 2 Back	b2b	回二回
conflict	公交车	冲突	bus
VERTeX	水神
言ノ葉遊戯	言叶游戏
にじよめちゃん体操第一億	体操	体操一亿
月に叢雲華に風	月丛云	月风
猫祭り	猫祭
Scream out! -maimai SONIC WASHER Edit-	赞不绝口	美国紫妈
林檎華憐歌	林檎	大妈唱歌
雷切-RAIKIRI-	雷切
TwisteD! XD	xd
初音ミクの消失	消失
Nitrous Fury	nf
BOKUTO	波裤头
air's gravity	空气重力
Sakura Fubuki	樱吹雪	樱吹屎
ナイト・オブ・ナイツ (Cranky Remix)	夜骑2	dx夜骑	cranky也要当夜骑
炭★坑★節	炭坑节
Altale	机器人钓鱼	阿泰尔
天火明命	天火
猛進ソリストライフ！	猛进
Panopticon	监狱	中央美术学院
Scars of FAUNA	土神
Black Out	黑出
からくりピエロ	活动小丑
ガラテアの螺旋	螺旋
Scarlet Lance	红枪
Calamity Fortune	cf	卡拉米提佛纯	穿越火线
Revive The Rave	rtr
天国と地獄	天国地狱
FUJIN Rumble	风神	福晋软贝
初音ミクの激唱	激唱
CITRUS MONSTER	橘子怪兽	CM
閃鋼のブリューナク	闪钢
Nerverakes	两块钱	地球仪
Lionheart	狮心
電車で電車でGO!GO!GO!GC! -GMT remix-	电车
Jack-the-Ripper◆	开膛手杰克	杰哥雷普	开膛手	杰哥
Technicians High	科技高	高科技
隠然	隐然
リッジでリッジでGO!GO!GO! -GMT mashup-	电车gogogo	电车	电车go
After Burner	冲破火网	AB
Feel My Fire	感受我的火
ピーマンたべたら	青椒
デッドレッドガールズ	死红女
shake it!	摇它
ヘルシーエンド	maimai你摸
グリーンライツ・セレナーデ	绿光小夜曲
DETARAME ROCK&ROLL THEORY	detarame	星星歌
Crazy Circle	疯圈	黑喂狗
awake	醒了	起了
ドクハク	独白	棺材
サヨナラチェーンソー	再见电锯
全人類ノ非想天則	非想天則	绯想天
咲キ誇レ常世ノ華	常世华	常世之华
きみのためなら死ねる	为了你而死
come again	再来一遍
りばーぶ	reverb
ミラクル・ショッピング	购物
オパ! オパ! RACER -GMT mashup-	赛车
Brand-new Japanesque	全新日本人
Still	仍然
悪戯	恶戏
BETTER CHOICE	更好的选择
吉原ラメント	吉原哀歌	吉原
終わりなき物語	无尽物语	物语
なるとなぎのパーフェクトロックンロール教室	琪露诺的完美算数教室	⑨
イロトリドリのメロディ	彩绿之歌
火炎地獄	火炎地狱
Kinda Way		KW
Catch The Future	抓住未来
シアワセうさぎ	幸福兔
End of Twilight	暮光终结
METEOR	流星
City Escape: Act1	索1
ドーナツホール	甜甜圈洞	甜甜圈
keep hopping		kamome sano
ルカルカ★ナイトフィーバー	luka
炎歌 -ほむらうた-	炎歌
新宝島	新宝岛
アルカリレットウセイ	碱性劣等生
BLACK ROSE	黑玫瑰
Garden Of The Dragon	龙花园
ロールプレイングゲーム	rpg
メルト	melt
バッド・ダンス・ホール	坏舞厅	bdh
やめろ！聴くな！	别听
だからパンを焼いたんだ	烧面包
響縁	响缘
幾四音-Ixion-	几四音
怪盗Rのテーマ	怪盗R的影之诗
最速最高シャッターガール	最速最高	文文
Club Ibuki in Break All	绝赞俱乐部	西瓜跳舞
FEEL the BEATS	感受节拍	FB
キレキャリオン	carry on
おねがいダーリン	拜托了darling
Save This World νMIX	拯救世界
I ♥	我爱
源平大戦絵巻テーマソング	源平	源平1
Live & Learn	SA2
フラグメンツ -T.V. maimai edit-	fragments
Imitation:Loud Lounge	奇面族
Signature	签名卡
KISS CANDY FLAVOR	小红帽	亲亲砍弟佐料
Endless, Sleepless Night	无尽不眠夜
放課後ストライド	放课后冲	放课后
デコボコ体操第二	体操第二
鼓動	鼓动
東京リアルワールド	东京
橙の幻想郷音頭	橙的幻想乡音头
セツナトリップ	刹那旅行
教えて!! 魔法のLyric	教教
JACKY [Remix]	jacky
恋愛裁判	恋爱裁判
洗脳	洗脑
ローリンガール	滚女	rolling girl
CocktaiL	鸡尾酒
sweet little sister	甜小姐姐	甜二妹
Night Fly	发热金曲
マトリョシカ	俄罗斯套娃
白ゆき	白雪
彗星ハネムーン	彗星蜜月	彗星
Sprintrances	冰山
Life Feels Good	生活感觉好	好日子	感觉很好
デンパラダイム	电波
オモイヨシノ	恋咏樱
Invitation	邀请
Heartbeats	小红金曲
taboo tears you up	三倍icecream
チュルリラ・チュルリラ・ダッダッダ！	啾噜哩啦
みくみくにしてあげる♪【してやんよ】	把你mikumiku掉
Party 4U ”holy nite mix”	p4u
P-qoq	灯射来红	拉面火箭
アディショナルメモリー	额外记忆
Turn around	转弯
儚きもの人間	梦人间
GO BACK 2 YOUR RAVE	gb2	回去你的2rave
フリィダム ロリィタ	自由洛丽塔
妖精村の月誕祭 ～Lunate Elf	妖精村
サンバランド	桑巴
ULTRA B+K	bk2
スイートマジック	甜甜魔法
怒槌	怒锤	怒捶	努吹
はやくそれになりたい！	音街
夜咄ディセイブ	夜咄	kano角色歌
メランコリック	忧郁的心情
頓珍漢の宴	顿珍汉	盾震撼
美しく燃える森	美燃森
JUMPIN' JUMPIN'	SH金曲
イノコリ先生	先生	留堂老师
イカサマライフゲイム	作弊生存游戏
Starlight Vision
みんなの	兽道
Love You	爱你
光線チューニング	光线turning	光线
Hyper Active	黄卡车	小黄车	卡车
空威張りビヘイビア	空威张
Bang Babang Bang!!!	邦邦邦	邦邦邦邦
YATTA!	好耶！
華鳥風月	华鸟风月
Link	林克
BAD∞END∞NIGHT	坏结夜
ぴぴぱぷぅ！	比巴卜
ワールズエンド・ダンスホール	末世舞厅
もうみんなしねばいいのに	大家死了好	骂脏话
KONNANじゃないっ！	柯南
幾望の月	几望之月
アウトサイダー	outsider
その群青が愛しかったようだった	群青
Help me, ERINNNNNN!!	erin
デスパレイト	desperate
ジンギスカン	成吉思汗
オトヒメモリー☆ウタゲーション	乙姫
Cosmic Train	宇宙列车
Starlight Disco	星光迪斯科
メルティランドナイトメア	melty land nightmare
バーチャルダム　ネーション	赛车
究極焼肉レストラン！お燐の地獄亭！	究极烧肉
【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】	见前	秘神
無敵We are one!!	无敌we are one	我们是1	我们是无敌1
Justified	正义
疾走あんさんぶる	疾走
若い力 -SEGA HARD GIRLS MIX-	若力
ストリーミングハート	流心
Infantoon Fantasy	if
Selector	马哇路加强版
言ノ葉カルマ	言叶业
リンカーネイション	轮回转生
TRUST	足控
キリキリ舞Mine	girigiri舞
ネトゲ廃人シュプレヒコール	网游废人
ソーラン☆節	索兰节
でらっくmaimai♪てんてこまい!	滴蜡熊
スリップフリップ	slipflip
HOT LIMIT	热限
ゴーゴー幽霊船	幽灵船
エピクロスの虹はもう見えない	圣母
モザイクロール	马赛克卷
ぽっぴっぽー	蔬菜歌
Yakumo >>JOINT STRUGGLE (2019 Update)	八云紫	八云	yakumo
Yet Another ”drizzly rain”	帕秋莉
True Love Song	真爱歌
妄想感傷代償連盟	妄想
蒼空に舞え、墨染の桜	墨染	墨染樱
永遠のメロディ	永远的melody
待チ人ハ来ズ。	待人未至	待人来
ケロ⑨destiny	⑨	9
ラブリー☆えんじぇる!!	可爱天使
Barbed Eye	狗谷爱	坏眼
キャプテン・ムラサのケツアンカー	船长
MYTHOS	小提琴
ひれ伏せ愚民どもっ！	愚民
虹と太陽	虹太阳
Starlight Dance Floor	发热错位金曲	星光舞厅
ナミダと流星	眼泪与流星	眼泪流星	流星
YA･DA･YO [Reborn]	亚达哟
フィクサー	fixer	修人
サドマミホリック	灵梦撒币
StargazeR
しねばいいのに	死了一了百了
ゴーストルール	幽灵法则	Ghost rule
39みゅーじっく！	39music
相思創愛	相思创爱
WORLD'S END UMBRELLA	世末伞
だれかの心臓になれたなら	心脏
パンダヒーロー	panda hero
福宿音屋魂音泉	魂音泉
幽闇に目醒めしは	幽暗	幽目
泡沫、哀のまほろば	泡沫
Xevel	黑白双gay	x
maiム・maiム feat.週刊少年マガジン	周刊少年
魔法少女になるしかねぇ	魔法少女
アウターサイエンス	界外科学
Jimang Shot	急忙射
記憶、記録	记忆记录	恐怖谷
Spin me harder	蓝蝴蝶	电蝴蝶
立ち入り禁止	立入禁止
終点	终点
すーぱーぬこになりたい	变超猫	nuko
Get Happy	爽了	给爽
Future	未来	错位歌
ハロ／ハワユ	Hello，how are you
泣き虫O'clock	泣虫	爱哭鬼
円舞曲、君に	圆舞曲	舞曲
エイリアンエイリアン	外星人	alien
時空を超えて久しぶり！	puyopuyo
レッツゴー!陰陽師	阴阳师
Cosmic Magic Shooter	宇宙魔术射手	魔术射手
腐れ外道とチョコレゐト	外道	巧克力	腐外道
planet dancer	星球舞者	爸爸拉粑粑
ARROW	箭
東方妖々夢 ～the maximum moving about～	妖妖梦
Scarlet Wings	猩红之翼	小星星2	REDALiCE	红翅膀子
アンノウン・マザーグース	妈妈鹅	鹅妈妈
REVIVER オルタンシア・サーガ -蒼の騎士団- オリジナルVer.	苍之骑士团
バレリーコ	芭蕾舞者
アマツキツネ	天狐
不毛！	不毛
ワンダーラスト	wander last	wanderlast		luka
EVERGREEN	常绿	一直绿	青春永驻
命ばっかり	全是命	命没	只为生命
みんなのマイマイマー	大家的maimai吗	maimai
ユビキリ	拉勾勾
U.S.A.	usa
おても☆Yan	阿铁摸呀	陕北民歌	阿铁摸鸭	山歌
天国と地獄 -言ノ葉リンネ-	天国地狱
ジャガーノート	juggernaut
四次元跳躍機関	四次元	机关
囲い無き世は一期の月影	月影
Sky High [Reborn]	天空高
MilK	牛奶
あねぺったん
マリアをはげませ
Strobe♡Girl
きらっせ☆ウッド村ファーム	妖精村
神々の祈り	神祈
Phantasm Brigade
Urban Crusher [Remix]
Her Dream Is To Be A Fantastic Sorceress
アカリがやってきたぞっ
ファンタジーゾーン OPA-OPA! -GMT remix-
采配の刻 Power of order
Session High⤴	⤴️	⬆️	↗️
STEREOSCAPE
イアイア★ナイトオブデザイア
フォルテシモBELL
STARTLINER
jelly
Color My World
ナイトメア☆パーティーナイト
39
One Step Ahead
INFINITE WORLD
ラブチーノ
ZIGG-ZAGG
fake!fake!
超絶！Superlative
ドキドキDREAM!!!
げきオコスティックファイナリアリティぷんぷんマスタースパーク
心象蜃気楼	心象晨气楼
Let's Go Away
御旗のもとに
ENJOY POLIS
セハガガガンバッちゃう！！
エテルニタス・ルドロジー
Riders Of The Light
Quartet Theme [Reborn]
Conquista Ciela
かくしん的☆めたまるふぉ～ぜっ！
Fist Bump
生きてるおばけは生きている
YU-MU
リリリリ★バーニングナイト
Sweets×Sweets
Love or Lies
オーディエンスを沸かす程度の能力 feat.タイツォン	沸腾程度
オレンジの夏
specialist (“Never More” ver.)
Arrival of Tears
どうしてこうなった
Signs Of Love (“Never More” ver.)
connecting with you	pink挑战
brilliant better
かせげ！ジャリンコヒーロー
メグメグ☆ファイアーエンドレスナイト
願いを呼ぶ季節
深海少女
犬日和。	狗日子	狗天气
Ignite Infinity
毒占欲
Grip & Break down !!
RIDGE RACER STEPS -GMT remix-
The Great Journey
Tic Tac DREAMIN’
SHOW TIME
maimaiちゃんのテーマ
Tell Your World	TYW
コトバ・カラフル
welcome to maimai!! with マイマイマー
HIMITSUスパーク
true my heart -Lovable mix-
Heart Beats
ハート・ビート
Our Fighting
POP STAR
踊れオーケストラ
No Routine
Time To Make History (AKIRA YAMAOKA Remix)
Terminal Storm
東方スイーツ！～鬼畜姉妹と受難メイド～
地上の戦士
Living Universe
Counselor
Pursuing My True Self
お嫁にしなさいっ！
Jump!! Jump!! Jump!!	三蹦子
ってゐ！ ～えいえんてゐVer～
Agitation！
-OutsideR:RequieM-
宿題が終わらないっ！
ありふれたせかいせいふく	司空见惯的世界征服
赤心性：カマトト荒療治	赤心性
にめんせい☆ウラオモテライフ！
M.S.S.Planet	妈杀杀星球
SPILL OVER COLORS
ラブって♡ジュエリー♪えんじぇる☆ブレイク！！
麒麟
馬と鹿	马和鹿	笨和蛋
いつかいい感じにアレしよう
ラブ・ドラマティック feat. 伊原六花
アンドロイドガール
スロウダウナー
ビターチョコデコレーション
スターリースカイ☆パレード
BATTLE NO.1	战地一
Black Lair
ヤミツキ
Valsqotch	金熊	黄金滴蜡熊
UniTas
モ°ルモ°ル	毛儿毛儿	毛儿
ここからはじまるプロローグ。
絡めトリック利己ライザー
ソリッド
Bad Apple!! Feat.nomico (REDALiCE Remix)	坏苹果remix